IP,CPI,UR,FFR
0.0017518725604845431,-0.002534817926635175,0.6568582959024465,-0.07216029228315751
0.0017193843667746426,0.00023670343230247485,-0.6051450902902156,-0.12044812528467486
0.0003812073133687729,0.0014398556807936806,-1.5385827102720375,-0.07922405699787932
0.0024533250624493128,-0.0012955196813656835,1.7125084017216379,-0.15598732360541237
0.0003533849365252171,-6.588219630575406e-05,-0.08274205014256593,-0.05649399050265045
0.0005038310140194847,0.0006309333875404018,-0.1003717116870691,-0.0008350185581307039
0.0036922515081638575,-0.0012493886335617028,-0.19985183669987905,-0.01146615648768244
-0.0019505099327571285,0.00036679008081943586,0.26762732709671544,0.028164301578742133
0.00012639461968251656,0.0008470832153234902,0.2149492885170379,-0.02026957723693419
0.0018445056959320348,-0.001442656231078025,-0.4373656463407306,-0.10665565940944885
-0.029430953085327977,-0.003086975273005904,-2.599155296451483,-0.275734409439463
-0.0728246100235786,-0.00633911453722889,-5.446999999999987,-0.12895337060744622
0.0018469224810943577,0.008809314565889226,4.700000000000016,-0.05709363290710196
0.05031470129750845,0.007465495045362301,4.700000000000016,0.029034739314527755
0.05069304488729324,0.0010119167402240158,1.807789113558095,-0.05781026995462435
0.01196862325414366,-0.002546650088131126,2.2484166666666683,-0.004514464924320762
0.0011176310266728785,-0.00042992213953099663,0.6586216146246635,0.04532218830865364
0.008966705676586558,-0.0012351104638762779,0.13016778202935747,0.07191641631853815
0.006312345126662138,0.0008003351189257633,1.4130142618805033,0.047492648398436525
0.006401320638041737,0.0004802017368762416,0.46268757744636474,0.029783777968895184
0.005257530318205282,0.0006001564419891332,2.319000000000006,0.06776708747625619
-0.021205385889924985,0.0008296338999278654,1.4938667126824339,0.09115922851577266
0.009829565063160349,0.0019190209340071522,2.1427642089093744,0.22673594647822728
